biodiversity_0001	0.58369922
biodiversity_0002	0.57064288
biodiversity_0005	0.85453695
biodiversity_0006	0.81700669
biodiversity_0007	3.23223342
biodiversity_0012	0.50000625
biodiversity_0016	0.72115727
biodiversity_0017	0.55834544
biodiversity_0018	0.50000517
biodiversity_0019	0.54144948
biodiversity_0021	1.90582657
biodiversity_0022	1.07216494
biodiversity_0024	0.82131017
biodiversity_0025	0.50000462
biodiversity_0027	1.18228810
biodiversity_0028	0.90246791
biodiversity_0029	0.50000457
biodiversity_0030	0.50000473
biodiversity_0031	0.55903569
biodiversity_0032	0.67112497
biodiversity_0034	0.60717700
biodiversity_0035	0.61135794
biodiversity_0037	0.50000332
biodiversity_0038	0.50000345
biodiversity_0039	0.50000283
biodiversity_0040	0.50000270
biodiversity_0042	0.50000311
biodiversity_0043	0.58789077
biodiversity_0045	0.50001408
biodiversity_0047	0.91083500
biodiversity_0049	0.87767560
biodiversity_0050	1.01620969
biodiversity_0051	0.73734207
biodiversity_0052	0.77410623
biodiversity_0053	1.62651616
biodiversity_0054	2.77394149
biodiversity_0055	3.63786433
biodiversity_0056	3.31417363
biodiversity_0057	1.43260384
biodiversity_0060	0.55803353
biodiversity_0064	0.74449417
biodiversity_0065	0.61286383
biodiversity_0066	0.63167736
biodiversity_0068	0.68470571
biodiversity_0069	0.78691371
biodiversity_0070	0.71916008
biodiversity_0071	0.50000250
biodiversity_0075	0.87905023
biodiversity_0076	0.50013826
biodiversity_0079	0.52060088
biodiversity_0080	0.59737759
biodiversity_0082	0.50000333
biodiversity_0083	0.50000282
biodiversity_0085	0.50000293
biodiversity_0087	0.50000302
biodiversity_0088	0.50000302
biodiversity_0089	0.56871491
biodiversity_0091	0.66425128
biodiversity_0092	0.82019447
biodiversity_0094	1.02068903
biodiversity_0095	0.91753948
biodiversity_0099	0.74116127
biodiversity_0100	0.98492142
biodiversity_0103	3.67104316
biodiversity_0104	3.67104316
biodiversity_0105	0.97476798
biodiversity_0107	0.58866635
biodiversity_0109	0.71785871
biodiversity_0110	1.11655741
biodiversity_0111	0.92366136
biodiversity_0115	0.58340055
biodiversity_0116	0.66328914
biodiversity_0117	0.61898634
biodiversity_0119	0.51425650
biodiversity_0120	0.67201357
biodiversity_0121	1.26330662
biodiversity_0122	1.00568611
biodiversity_0123	0.78610889
biodiversity_0124	0.89974990
biodiversity_0126	0.53049997
biodiversity_0128	0.63117035
biodiversity_0129	0.52403266
biodiversity_0130	0.50000262
biodiversity_0131	0.50000250
biodiversity_0134	0.50000250
biodiversity_0136	0.58692656
biodiversity_0137	0.60474558
biodiversity_0138	0.62495443
biodiversity_0141	0.74440340
biodiversity_0142	0.65101275
biodiversity_0143	0.55917775
biodiversity_0145	0.50000258
biodiversity_0146	0.64936220
biodiversity_0147	0.88612685
biodiversity_0148	0.83264282
biodiversity_0150	2.72709274
biodiversity_0152	0.76168715
biodiversity_0153	0.57215861
biodiversity_0154	0.60931199
biodiversity_0155	0.54774167
biodiversity_0156	0.52580623
biodiversity_0158	0.78716705
biodiversity_0159	0.62636249
biodiversity_0160	0.53015157
biodiversity_0162	0.67375187
biodiversity_0163	0.74090868
biodiversity_0166	0.53594066
biodiversity_0172	0.73737227
biodiversity_0173	1.21565326
biodiversity_0174	1.11584577
biodiversity_0176	0.56746535
biodiversity_0177	0.50000323
biodiversity_0178	0.50000263
biodiversity_0179	0.50000250
biodiversity_0180	0.50001559
biodiversity_0182	0.57585171
biodiversity_0184	0.63463622
biodiversity_0185	0.75713211
biodiversity_0186	1.16907677
biodiversity_0187	0.72606161
biodiversity_0188	0.56529181
biodiversity_0191	0.50000250
biodiversity_0194	1.22804343
biodiversity_0195	0.96090779
biodiversity_0196	1.26142480
biodiversity_0198	0.74167964
biodiversity_0199	0.68328258
biodiversity_0200	0.67904955
biodiversity_0202	0.56685590
biodiversity_0205	0.64167545
biodiversity_0206	0.58753150
biodiversity_0207	0.52062183
biodiversity_0210	0.63868120
biodiversity_0211	0.66617917
biodiversity_0212	0.64456286
biodiversity_0213	0.54234345
biodiversity_0214	0.59557349
biodiversity_0215	0.64666288
biodiversity_0217	0.71234123
biodiversity_0218	0.65394062
biodiversity_0220	1.32329153
biodiversity_0221	1.06728744
biodiversity_0222	0.73272570
biodiversity_0223	0.60602250
biodiversity_0224	0.62976238
biodiversity_0225	0.56433741
biodiversity_0228	2.09003296
biodiversity_0229	2.08865227
biodiversity_0230	1.10992347
biodiversity_0231	0.81102938
biodiversity_0232	0.94077281
biodiversity_0233	1.48842430
biodiversity_0234	1.08369516
biodiversity_0235	0.75869552
biodiversity_0237	0.50571481
biodiversity_0240	1.05370901
biodiversity_0242	1.10090734
biodiversity_0243	1.68149127
biodiversity_0245	0.88684835
biodiversity_0246	0.71203386
biodiversity_0247	0.65750689
biodiversity_0248	0.72836183
biodiversity_0249	0.66408431
biodiversity_0251	0.53294875
biodiversity_0252	0.52689994
biodiversity_0253	0.52506977
biodiversity_0255	0.50000286
biodiversity_0256	0.50000286
biodiversity_0257	0.50000259
biodiversity_0260	0.51981080
biodiversity_0262	1.13481896
biodiversity_0264	0.78016946
biodiversity_0266	0.52903518
biodiversity_0268	0.53588679
biodiversity_0269	0.52755693
biodiversity_0271	0.91862286
biodiversity_0272	1.05276761
biodiversity_0273	1.07742156
biodiversity_0274	1.15717891
biodiversity_0278	0.75282100
biodiversity_0280	0.98410761
biodiversity_0281	0.90072158
biodiversity_0283	0.53621131
biodiversity_0284	0.50509284
biodiversity_0285	0.52197443
biodiversity_0286	0.53469369
biodiversity_0287	0.69573781
biodiversity_0290	0.92643699
biodiversity_0291	1.78058117
biodiversity_0296	2.41970909
biodiversity_0299	0.50000284
biodiversity_0302	0.50032240
biodiversity_0306	0.92795941
biodiversity_0307	0.57053244
biodiversity_0308	0.51419209
biodiversity_0309	1.20026708
biodiversity_0310	1.33419111
biodiversity_0312	0.73840421
biodiversity_0315	0.93047330
biodiversity_0316	0.87519267
biodiversity_0317	1.19475375
biodiversity_0318	1.27585017
biodiversity_0319	2.06985869
biodiversity_0320	2.43005770
biodiversity_0321	1.10668221
biodiversity_0323	0.50000416
biodiversity_0324	0.50337834
biodiversity_0325	0.57364739
biodiversity_0329	0.51284692
biodiversity_0332	0.52527482
biodiversity_0333	0.77475355
biodiversity_0334	1.13309217
biodiversity_0337	1.33616055
biodiversity_0338	2.67146380
biodiversity_0340	3.63774951
biodiversity_0341	3.67104316
biodiversity_0343	2.36942129
biodiversity_0351	0.50000250
biodiversity_0354	0.82184192
biodiversity_0357	1.03901343
biodiversity_0358	0.69357861
biodiversity_0361	1.88226132
biodiversity_0362	1.15179564
biodiversity_0363	0.83316371
biodiversity_0364	1.31744393
biodiversity_0365	1.81398077
biodiversity_0368	0.98224274
biodiversity_0370	0.50000383
biodiversity_0371	0.76536419
biodiversity_0374	0.76561663
biodiversity_0375	0.74620902
biodiversity_0376	0.75202671
biodiversity_0377	0.78570267
biodiversity_0378	0.78833120
biodiversity_0379	0.87383612
biodiversity_0380	1.19472161
biodiversity_0381	1.57799078
biodiversity_0385	3.67104316
biodiversity_0388	1.99505087
biodiversity_0389	1.28158229
biodiversity_0391	0.76400683
biodiversity_0393	0.50000283
biodiversity_0394	0.50000250
biodiversity_0395	0.50000250
biodiversity_0396	0.54826889
biodiversity_0398	0.52320537
biodiversity_0399	0.66152765
biodiversity_0401	0.99375955
biodiversity_0404	0.75781423
biodiversity_0405	0.65457479
biodiversity_0406	0.60020983
biodiversity_0411	0.63324056
biodiversity_0412	1.15256428
biodiversity_0415	0.85068534
biodiversity_0417	0.50000279
biodiversity_0419	1.08175397
biodiversity_0422	0.63109931
biodiversity_0424	2.02336398
biodiversity_0426	1.12382546
biodiversity_0427	0.83372014
biodiversity_0428	0.88139737
biodiversity_0429	0.84014375
biodiversity_0430	0.86139486
biodiversity_0433	3.67104316
biodiversity_0436	1.49054604
biodiversity_0437	1.36542966
biodiversity_0438	0.81007882
biodiversity_0439	0.60074899
biodiversity_0440	0.50000275
biodiversity_0441	0.50000272
biodiversity_0442	0.50000258
biodiversity_0443	0.81182108
biodiversity_0448	0.63861286
biodiversity_0449	0.50000250
biodiversity_0451	1.07697804
biodiversity_0452	2.77216417
biodiversity_0453	1.78567159
biodiversity_0455	1.08984765
biodiversity_0456	0.65976070
biodiversity_0457	0.51316641
biodiversity_0458	0.50000250
biodiversity_0459	0.50000272
biodiversity_0462	0.76656785
biodiversity_0463	0.54351687
biodiversity_0465	1.27676053
biodiversity_0466	1.33709841
biodiversity_0469	0.51737643
biodiversity_0470	1.10754843
biodiversity_0472	1.59590661
biodiversity_0473	0.69956748
biodiversity_0475	0.53491161
biodiversity_0478	2.72080931
biodiversity_0480	3.08016983
biodiversity_0481	1.30322591
biodiversity_0482	0.97285881
biodiversity_0483	1.38998695
biodiversity_0485	0.65374061
biodiversity_0486	0.58824532
biodiversity_0492	0.78196863
biodiversity_0493	0.92514494
biodiversity_0495	0.50930744
biodiversity_0496	0.73498168
biodiversity_0497	0.82829958
biodiversity_0499	3.67104316
biodiversity_0500	2.78437243
biodiversity_0501	1.05518381
biodiversity_0502	0.84892740
biodiversity_0503	0.59124085
biodiversity_0507	0.50000311
biodiversity_0508	1.16805460
biodiversity_0509	1.80146584
biodiversity_0512	3.67104316
biodiversity_0514	1.07996413
biodiversity_0515	0.51514491
biodiversity_0516	0.55976728
biodiversity_0518	0.83692076
biodiversity_0522	0.51373892
biodiversity_0523	0.70236135
biodiversity_0524	1.19478225
biodiversity_0525	2.83670235
biodiversity_0527	2.14764291
biodiversity_0529	0.53191608
biodiversity_0532	0.81056811
biodiversity_0536	1.09594278
biodiversity_0537	1.44177866
biodiversity_0540	0.86521266
biodiversity_0542	0.60303418
biodiversity_0543	1.16806822
biodiversity_0545	2.97131529
biodiversity_0546	3.67104316
biodiversity_0547	3.67104316
biodiversity_0548	0.92976025
biodiversity_0549	0.64167612
biodiversity_0554	0.51299214
biodiversity_0555	1.68951878
biodiversity_0558	0.50000411
biodiversity_0562	0.54746909
biodiversity_0564	0.58392632
biodiversity_0565	0.56974961
biodiversity_0566	0.50876450
biodiversity_0567	0.50000311
biodiversity_0568	0.50000293
biodiversity_0569	0.52898543
biodiversity_0571	3.29612000
biodiversity_0574	1.27047955
biodiversity_0575	0.51169700
biodiversity_0577	0.50000300
biodiversity_0579	1.25182110
biodiversity_0580	2.19476533
biodiversity_0581	1.67895715
biodiversity_0583	1.02810519
biodiversity_0584	0.79780774
biodiversity_0587	0.84006160
biodiversity_0591	1.46815660
biodiversity_0592	1.58796088
biodiversity_0594	1.48134194
biodiversity_0595	0.70709227
biodiversity_0600	0.55339842
biodiversity_0601	0.51204666
biodiversity_0602	1.19590735
biodiversity_0604	1.11068102
biodiversity_0605	0.58393761
biodiversity_0607	0.92893000
biodiversity_0608	0.62340285
biodiversity_0609	0.65308071
biodiversity_0610	1.14614510
biodiversity_0611	0.52324589
biodiversity_0612	0.52944291
biodiversity_0613	0.50858471
biodiversity_0614	0.50000250
biodiversity_0615	0.53169755
biodiversity_0616	0.92523828
biodiversity_0620	1.25714190
biodiversity_0621	1.06232023
biodiversity_0623	0.56407695
biodiversity_0624	0.57696748
biodiversity_0626	1.74830264
biodiversity_0627	1.79480852
biodiversity_0629	0.55916013
biodiversity_0632	0.55247885
biodiversity_0633	0.55367886
biodiversity_0636	3.47338144
biodiversity_0637	0.72960270
biodiversity_0639	2.92631127
biodiversity_0642	0.92455839
biodiversity_0644	0.50254611
biodiversity_0645	0.52885311
biodiversity_0646	0.66186626
biodiversity_0649	1.16551073
biodiversity_0650	1.12593758
biodiversity_0652	0.64120236
biodiversity_0653	0.62099539
biodiversity_0655	0.65030835
biodiversity_0656	0.91834071
biodiversity_0657	1.22915729
biodiversity_0660	0.57768660
biodiversity_0661	0.77220801
biodiversity_0664	0.94868274
biodiversity_0666	0.93526687
biodiversity_0669	0.66981238
biodiversity_0670	0.56234531
biodiversity_0671	0.57309118
biodiversity_0672	0.78448813
biodiversity_0674	1.02938629
biodiversity_0675	0.55706292
biodiversity_0676	0.54998414
biodiversity_0677	0.52058984
biodiversity_0678	0.59407345
biodiversity_0680	0.51527795
biodiversity_0682	3.36826204
biodiversity_0683	2.45344176
biodiversity_0684	0.70633580
biodiversity_0685	2.26679953
biodiversity_0686	3.67104316
biodiversity_0687	3.67104316
biodiversity_0690	0.76106760
biodiversity_0692	0.52931172
biodiversity_0695	0.83485957
biodiversity_0696	1.50793379
biodiversity_0697	1.09827908
biodiversity_0702	0.68397626
biodiversity_0704	0.69512040
biodiversity_0705	0.52579068
biodiversity_0708	0.99459935
biodiversity_0710	0.71119881
biodiversity_0712	0.96700934
biodiversity_0716	0.50000286
biodiversity_0717	0.53735405
biodiversity_0718	0.54139088
biodiversity_0719	0.51584793
biodiversity_0720	0.56370843
biodiversity_0722	0.59479048
biodiversity_0723	0.53734016
biodiversity_0725	0.56434263
biodiversity_0726	0.55305594
biodiversity_0727	0.50000341
biodiversity_0728	1.35324864
biodiversity_0729	3.67104316
biodiversity_0731	1.13302398
biodiversity_0732	3.05725016
biodiversity_0733	3.67104316
biodiversity_0735	3.67104316
biodiversity_0737	0.62960457
biodiversity_0738	0.51011586
biodiversity_0742	0.58859786
biodiversity_0743	1.17584644
biodiversity_0745	0.87335844
biodiversity_0747	0.50000250
biodiversity_0749	0.54600778
biodiversity_0750	0.54656931
biodiversity_0751	0.50479859
biodiversity_0752	1.14922394
biodiversity_0753	0.65853608
biodiversity_0756	0.57069106
biodiversity_0758	0.51262056
biodiversity_0759	0.78863127
biodiversity_0760	0.76582983
biodiversity_0761	0.50000285
biodiversity_0763	0.50000301
biodiversity_0765	0.83370083
biodiversity_0766	1.13915835
biodiversity_0768	0.54632041
biodiversity_0769	0.55853444
biodiversity_0770	0.50000317
biodiversity_0771	0.52061081
biodiversity_0772	0.78948958
biodiversity_0774	1.20475760
biodiversity_0775	0.91289715
biodiversity_0776	3.27343473
biodiversity_0777	3.67104316
biodiversity_0778	1.54686009
biodiversity_0780	3.67104316
biodiversity_0781	3.29071327
biodiversity_0782	3.67104316
biodiversity_0783	2.50630595
biodiversity_0784	1.47203161
biodiversity_0785	0.86431215
biodiversity_0786	0.54401073
biodiversity_0787	0.54614035
biodiversity_0788	0.51252933
biodiversity_0789	0.50000271
biodiversity_0792	0.81488040
biodiversity_0794	0.50000250
biodiversity_0795	0.52109907
biodiversity_0796	0.60615783
biodiversity_0798	0.51479194
biodiversity_0799	1.19631869
biodiversity_0800	0.59643355
biodiversity_0801	0.50501715
biodiversity_0802	0.50000250
biodiversity_0805	0.53699649
biodiversity_0806	0.62572440
biodiversity_0807	0.56429035
biodiversity_0808	0.50000357
biodiversity_0810	0.50000286
biodiversity_0812	0.83855206
biodiversity_0815	0.52587484
biodiversity_0817	0.50000250
biodiversity_0818	0.50362926
biodiversity_0819	1.82046692
biodiversity_0820	3.67104316
biodiversity_0821	3.58083459
biodiversity_0822	0.76651943
biodiversity_0825	0.83271826
biodiversity_0826	0.94233711
biodiversity_0830	1.27960662
biodiversity_0831	2.00683778
biodiversity_0832	0.91458917
biodiversity_0833	0.50000318
biodiversity_0834	0.50000307
biodiversity_0836	0.51281259
biodiversity_0838	1.37454170
biodiversity_0839	0.96567408
biodiversity_0840	0.57018284
biodiversity_0841	0.68597850
biodiversity_0842	0.94113000
biodiversity_0844	0.55722757
biodiversity_0845	0.51475918
biodiversity_0846	0.63675419
biodiversity_0847	0.50000302
biodiversity_0849	0.50000391
biodiversity_0851	0.50000345
biodiversity_0853	0.55754559
biodiversity_0854	0.72774402
biodiversity_0856	0.55707976
biodiversity_0859	0.59078925
biodiversity_0861	0.55057451
biodiversity_0862	0.55108911
biodiversity_0863	0.57907460
biodiversity_0867	3.67104316
biodiversity_0870	0.51644250
biodiversity_0871	0.50000250
biodiversity_0872	0.50000265
biodiversity_0874	0.53977350
biodiversity_0875	0.60052769
biodiversity_0876	0.56096261
biodiversity_0877	0.82433048
biodiversity_0878	0.88029623
biodiversity_0879	0.54206464
biodiversity_0880	0.50000289
biodiversity_0881	0.51442825
biodiversity_0882	0.60165921
biodiversity_0884	0.54306194
biodiversity_0885	0.94337017
biodiversity_0886	1.12469409
biodiversity_0887	0.61245507
biodiversity_0890	0.83217189
biodiversity_0892	0.54753657
biodiversity_0893	0.53551544
biodiversity_0894	0.50000283
biodiversity_0895	0.50000250
biodiversity_0897	0.50000250
biodiversity_0898	0.50000250
biodiversity_0900	0.60810190
biodiversity_0901	0.80564838
biodiversity_0903	0.56543655
biodiversity_0904	0.50000301
biodiversity_0905	0.50000250
biodiversity_0907	0.50000273
biodiversity_0909	0.51567157
biodiversity_0911	0.63632341
biodiversity_0914	3.40635018
biodiversity_0915	1.59400205
biodiversity_0916	0.68633007
biodiversity_0917	0.52562687
biodiversity_0920	0.50467768
biodiversity_0921	0.53294950
biodiversity_0923	0.50000250
biodiversity_0924	1.09002889
biodiversity_0925	1.12282087
biodiversity_0926	0.54660194
biodiversity_0929	0.68095071
biodiversity_0930	0.65931946
biodiversity_0931	0.51218644
biodiversity_0932	0.79916118
biodiversity_0933	0.91759459
biodiversity_0934	0.57749223
biodiversity_0935	0.54975454
biodiversity_0937	0.81660189
biodiversity_0938	0.86055553
biodiversity_0939	0.78625973
biodiversity_0942	0.51975488
biodiversity_0943	0.50000250
biodiversity_0944	0.50000250
biodiversity_0947	0.70352913
biodiversity_0948	0.60621043
biodiversity_0949	0.55124241
biodiversity_0951	0.94577499
biodiversity_0953	0.50000250
biodiversity_0954	0.50000254
biodiversity_0955	0.50000332
biodiversity_0956	0.74414558
biodiversity_0960	3.67104316
biodiversity_0961	2.45650866
biodiversity_0962	0.56831157
